<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>CanvasRestorationUserActivityTypeKey</key>
	<string>com.apple.SwiftUI.stateRestoration</string>
	<key>CanvasRestorationUserActivityUserInfoDataKey</key>
	<data>
	YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0b3BYJG9iamVjdHMS
	AAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICV8QKENhbnZhc1Jlc3RvcmF0aW9uVXNlckFj
	dGl2aXR5VXNlckluZm9LZXmAAaULDBUWF1UkbnVsbNMNDg8QEhRXTlMua2V5c1pOUy5v
	YmplY3RzViRjbGFzc6ERgAKhE4ADgARfEBljb20uYXBwbGUuU3dpZnRVSS5zY2VuZUlE
	XxCZU3dpZnRVSS5OYXZpZ2F0aW9uVmlldzxTd2lmdFVJLk1vZGlmaWVkQ29udGVudDxB
	dXRoQXBwLkxvZ2luVmlldywgU3dpZnRVSS5fRW52aXJvbm1lbnRLZXlXcml0aW5nTW9k
	aWZpZXI8U3dpZnQuT3B0aW9uYWw8QXV0aEFwcC5Mb2NhbGl6YXRpb25NYW5hZ2VyPj4+
	Pi0x0hgZGhtaJGNsYXNzbmFtZVgkY2xhc3Nlc1xOU0RpY3Rpb25hcnmiGhxYTlNPYmpl
	Y3QACAARABoAJAApADIANwBJAEwAdwB5AH8AhQCMAJQAnwCmAKgAqgCsAK4AsADMAWgB
	bQF4AYEBjgGRAAAAAAAAAgEAAAAAAAAAHQAAAAAAAAAAAAAAAAAAAZo=
	</data>
</dict>
</plist>
